-0.0002302509,13.0238
-0.000659428,13.01763
-0.006246454,12.99549
-0.006105281,12.9957
-0.005944477,12.99498
-0.005944477,12.99498
-0.005944477,12.99498
-0.005944477,12.99498
-0.005944477,12.99498
-0.005763824,12.99355
-0.005763824,12.99355
-0.005763824,12.99355
-0.005763824,12.99355
-0.005562794,12.9917
-0.005562794,12.9917
-0.005562794,12.9917
-0.005562794,12.9917
-0.005562794,12.9917
-0.005340436,12.98973
-0.005340436,12.98973
-0.005340436,12.98973
-0.005340436,12.98973
-0.00509624,12.98792
-0.00509624,12.98792
-0.00509624,12.98792
-0.00509624,12.98792
-0.00509624,12.98792
-0.004833484,12.98653
-0.004833484,12.98653
-0.004833484,12.98653
-0.004833484,12.98653
-0.004556667,12.9857
-0.004556667,12.9857
-0.004556667,12.9857
-0.004556667,12.9857
-0.004275797,12.98555
-0.004275797,12.98555
-0.004275797,12.98555
-0.004275797,12.98555
-0.003996589,12.98605
-0.003996589,12.98605
-0.003996589,12.98605
-0.003996589,12.98605
-0.003732329,12.98714
-0.003732329,12.98714
-0.003732329,12.98714
-0.003732329,12.98714
-0.003495964,12.98868
-0.003495964,12.98868
-0.003495964,12.98868
-0.003495964,12.98868
-0.003495964,12.98868
-0.003300348,12.99049
-0.003300348,12.99049
-0.003300348,12.99049
-0.003300348,12.99049
-0.003156925,12.99235
-0.003156925,12.99235
-0.003156925,12.99235
-0.003156925,12.99235
-0.003075513,12.99408
-0.003075513,12.99408
-0.003075513,12.99408
-0.003075513,12.99408
-0.003075513,12.99408
-0.00306254,12.99551
-0.00306254,12.99551
-0.00306254,12.99551
-0.00306254,12.99551
-0.003120954,12.9965
-0.003120954,12.9965
-0.003120954,12.9965
-0.003120954,12.9965
-0.003250044,12.99697
-0.003250044,12.99697
-0.003250044,12.99697
-0.003250044,12.99697
-0.003250044,12.99697
-0.003445084,12.9969
-0.003445084,12.9969
-0.003445084,12.9969
-0.003445084,12.9969
-0.00369841,12.99632
-0.00369841,12.99632
-0.00369841,12.99632
-0.00369841,12.99632
-0.003998076,12.9953
-0.003998076,12.9953
-0.003998076,12.9953
-0.003998076,12.9953
-0.004332533,12.99395
-0.004332533,12.99395
-0.004332533,12.99395
-0.004332533,12.99395
-0.004332533,12.99395
-0.00468764,12.99241
-0.00468764,12.99241
-0.00468764,12.99241
-0.00468764,12.99241
-0.005048857,12.9908
-0.005048857,12.9908
-0.005402184,12.98927
-0.005402184,12.98927
-0.005402184,12.98927
-0.005735008,12.98792
-0.005735008,12.98792
-0.005735008,12.98792
-0.006036097,12.98684
-0.006036097,12.98684
-0.006296603,12.98607
-0.006296603,12.98607
-0.006296603,12.98607
-0.006509501,12.98565
-0.006509501,12.98565
-0.006672071,12.98555
-0.006672071,12.98555
-0.006672071,12.98555
-0.006783719,12.98574
-0.006783719,12.98574
-0.006783719,12.98574
-0.006845584,12.98616
-0.006845584,12.98616
-0.006861008,12.98674
-0.006861008,12.98674
-0.006861008,12.98674
-0.006834732,12.98742
-0.006834732,12.98742
-0.006834732,12.98742
-0.006772329,12.98812
-0.006772329,12.98812
-0.006772329,12.98812
-0.006680614,12.9888
-0.006680614,12.9888
-0.006680614,12.9888
-0.00656623,12.9894
-0.00656623,12.9894
-0.00656623,12.9894
-0.00643606,12.98991
-0.00643606,12.98991
-0.006298269,12.99031
-0.006298269,12.99031
-0.006298269,12.99031
-0.006157771,12.99061
-0.006157771,12.99061
-0.006157771,12.99061
-0.006020821,12.99082
-0.006020821,12.99082
-0.006020821,12.99082
-0.005892946,12.99097
-0.005892946,12.99097
-0.005892946,12.99097
-0.005779482,12.99108
-0.005779482,12.99108
-0.005779482,12.99108
-0.005779482,12.99108
-0.005685033,12.99117
-0.005685033,12.99117
-0.005685033,12.99117
-0.005613687,12.99125
-0.005613687,12.99125
-0.005613687,12.99125
-0.005570069,12.99135
-0.005570069,12.99135
-0.005570069,12.99135
-0.005555635,12.99147
-0.005555635,12.99147
-0.005555635,12.99147
-0.005555635,12.99147
-0.005572483,12.99159
-0.005572483,12.99159
-0.005572483,12.99159
-0.005572483,12.99159
-0.005621524,12.99172
-0.005621524,12.99172
-0.005621524,12.99172
-0.005621524,12.99172
-0.005702944,12.99183
-0.005702944,12.99183
-0.005702944,12.99183
-0.005702944,12.99183
-0.005816215,12.99191
-0.005816215,12.99191
-0.005816215,12.99191
-0.005816215,12.99191
-0.005959631,12.99194
-0.005959631,12.99194
-0.005959631,12.99194
-0.006129683,12.99191
-0.006129683,12.99191
-0.006129683,12.99191
-0.006129683,12.99191
-0.006323899,12.9918
-0.006323899,12.9918
-0.006323899,12.9918
-0.006323899,12.9918
-0.006538236,12.99161
-0.006538236,12.99161
-0.006538236,12.99161
-0.006767754,12.99135
-0.006767754,12.99135
-0.006767754,12.99135
-0.006767754,12.99135
-0.007006954,12.99102
-0.007006954,12.99102
-0.007006954,12.99102
-0.007006954,12.99102
-0.007250431,12.99064
-0.007250431,12.99064
-0.007250431,12.99064
-0.007250431,12.99064
-0.007492423,12.99023
-0.007492423,12.99023
-0.007492423,12.99023
-0.007492423,12.99023
-0.007727566,12.98981
-0.007727566,12.98981
-0.007727566,12.98981
-0.007727566,12.98981
-0.007950979,12.9894
-0.007950979,12.9894
-0.007950979,12.9894
-0.008158058,12.98904
-0.008158058,12.98904
-0.008158058,12.98904
-0.008158058,12.98904
-0.008345207,12.98873
-0.008345207,12.98873
-0.008345207,12.98873
-0.008345207,12.98873
-0.008509273,12.9885
-0.008509273,12.9885
-0.008509273,12.9885
-0.008509273,12.9885
-0.008648593,12.98835
-0.008648593,12.98835
-0.008648593,12.98835
-0.008648593,12.98835
-0.008763117,12.98828
-0.008763117,12.98828
-0.008763117,12.98828
-0.008763117,12.98828
-0.00885307,12.98831
-0.00885307,12.98831
-0.00885307,12.98831
-0.00885307,12.98831
-0.008920101,12.98841
-0.008920101,12.98841
-0.008920101,12.98841
-0.008920101,12.98841
-0.008967375,12.98859
-0.008967375,12.98859
-0.008967375,12.98859
-0.008967375,12.98859
-0.008996734,12.98882
-0.008996734,12.98882
-0.008996734,12.98882
-0.008996734,12.98882
-0.009011868,12.9891
-0.009011868,12.9891
-0.009011868,12.9891
-0.009011868,12.9891
-0.009016446,12.9894
-0.009016446,12.9894
-0.009016446,12.9894
-0.009016446,12.9894
-0.009015008,12.98971
-0.009015008,12.98971
-0.009015008,12.98971
-0.009015008,12.98971
-0.00901182,12.99002
-0.00901182,12.99002
-0.00901182,12.99002
-0.00901182,12.99002
-0.009011041,12.99031
-0.009011041,12.99031
-0.009011041,12.99031
-0.009016768,12.99057
-0.009016768,12.99057
-0.009016768,12.99057
-0.009016768,12.99057
-0.009032698,12.99081
-0.009032698,12.99081
-0.009062077,12.991
-0.009062077,12.991
-0.009107518,12.99115
-0.009107518,12.99115
-0.009107518,12.99115
-0.009171166,12.99126
-0.009171166,12.99126
-0.009254662,12.99133
-0.009254662,12.99133
-0.009254662,12.99133
-0.009358734,12.99136
-0.009358734,12.99136
-0.009483473,12.99135
-0.009483473,12.99135
-0.009483473,12.99135
-0.009628736,12.99132
-0.009628736,12.99132
-0.009628736,12.99132
-0.009793465,12.99125
-0.009793465,12.99125
-0.009976092,12.99115
-0.009976092,12.99115
-0.009976092,12.99115
-0.01017474,12.99104
-0.01017474,12.99104
-0.01017474,12.99104
-0.0103872,12.9909
-0.0103872,12.9909
-0.01061085,12.99074
-0.01061085,12.99074
-0.01061085,12.99074
-0.01084271,12.99058
-0.01084271,12.99058
-0.01084271,12.99058
-0.01108017,12.9904
-0.01108017,12.9904
-0.01108017,12.9904
-0.01132003,12.99022
-0.01132003,12.99022
-0.0115595,12.99005
-0.0115595,12.99005
-0.0115595,12.99005
-0.01179591,12.98988
-0.01179591,12.98988
-0.01179591,12.98988
-0.01202689,12.98972
-0.01202689,12.98972
-0.01225037,12.98958
-0.01225037,12.98958
-0.01225037,12.98958
-0.01246459,12.98946
-0.01246459,12.98946
-0.01246459,12.98946
-0.01266853,12.98937
-0.01266853,12.98937
-0.01266853,12.98937
-0.01286142,12.98931
-0.01286142,12.98931
-0.01286142,12.98931
-0.01286142,12.98931
-0.01304287,12.98929
-0.01304287,12.98929
-0.01304287,12.98929
-0.0132131,12.98929
-0.0132131,12.98929
-0.0132131,12.98929
-0.0132131,12.98929
-0.01337283,12.98933
-0.01337283,12.98933
-0.01337283,12.98933
-0.01352351,12.9894
-0.01352351,12.9894
-0.01352351,12.9894
-0.01366664,12.9895
-0.01366664,12.9895
-0.01366664,12.9895
-0.01366664,12.9895
-0.01380394,12.98962
-0.01380394,12.98962
-0.01380394,12.98962
-0.01393762,12.98976
-0.01393762,12.98976
-0.01393762,12.98976
-0.01393762,12.98976
-0.01406994,12.98991
-0.01406994,12.98991
-0.01406994,12.98991
-0.01420317,12.99006
-0.01420317,12.99006
-0.01420317,12.99006
-0.01420317,12.99006
-0.01433979,12.99022
-0.01433979,12.99022
-0.01433979,12.99022
-0.01448206,12.99037
-0.01448206,12.99037
-0.01448206,12.99037
-0.01448206,12.99037
-0.01463203,12.99051
-0.01463203,12.99051
-0.01463203,12.99051
-0.01463203,12.99051
-0.01479157,12.99063
-0.01479157,12.99063
-0.01479157,12.99063
-0.01496224,12.99074
-0.01496224,12.99074
-0.01496224,12.99074
-0.01496224,12.99074
-0.01514549,12.99082
-0.01514549,12.99082
-0.01514549,12.99082
-0.01514549,12.99082
-0.01534202,12.99087
-0.01534202,12.99087
-0.01534202,12.99087
-0.01536149,12.99084
-0.01536149,12.99084
-0.01536149,12.99084
-0.01536149,12.99084
-0.01537726,12.99079
-0.01537726,12.99079
-0.01537726,12.99079
-0.01539565,12.99075
-0.01539565,12.99075
-0.01539565,12.99075
-0.01539565,12.99075
-0.01541141,12.99071
-0.01541141,12.99071
-0.01541141,12.99071
-0.01542333,12.99068
-0.01542333,12.99068
-0.01542333,12.99068
-0.01543149,12.99066
-0.01543149,12.99066
-0.01543149,12.99066
-0.01543149,12.99066
-0.0154367,12.99065
-0.0154367,12.99065
-0.0154367,12.99065
-0.0154367,12.99065
-0.01544055,12.99064
-0.01544055,12.99064
-0.01544055,12.99064
-0.01544535,12.99063
-0.01544535,12.99063
-0.01544535,12.99063
-0.01544535,12.99063
-0.01545301,12.99062
-0.01545301,12.99062
-0.01545301,12.99062
-0.01546572,12.99059
-0.01546572,12.99059
-0.01546572,12.99059
-0.0154852,12.99054
-0.0154852,12.99054
-0.0154852,12.99054
-0.01551095,12.99048
-0.01551095,12.99048
-0.01554098,12.9904
-0.0155736,12.99029
-0.0155736,12.99029
-0.0155736,12.99029
-0.01560683,12.99018
-0.01560683,12.99018
-0.01563905,12.99005
-0.01563905,12.99005
-0.01563905,12.99005
-0.01566853,12.98992
-0.01566853,12.98992
-0.0156939,12.9898
-0.0156939,12.9898
-0.0156939,12.9898
-0.01571417,12.9897
-0.01571417,12.9897
-0.01572854,12.98961
-0.01572854,12.98961
-0.01572854,12.98961
-0.01573671,12.98956
-0.01573671,12.98956
-0.0157386,12.98953
-0.0157386,12.98953
-0.0157386,12.98953
-0.01573464,12.98954
-0.01573464,12.98954
-0.01573464,12.98954
-0.01572537,12.98958
-0.01572537,12.98958
-0.01572537,12.98958
-0.01571201,12.98965
-0.01571201,12.98965
-0.01571201,12.98965
-0.01569556,12.98974
-0.01569556,12.98974
-0.01569556,12.98974
-0.0156779,12.98985
-0.0156779,12.98985
-0.0156779,12.98985
-0.01566031,12.98998
-0.01566031,12.98998
-0.01566031,12.98998
-0.01564455,12.99011
-0.01564455,12.99011
-0.0155964,12.99022
-0.0155964,12.99022
-0.01554932,12.99033
-0.01554932,12.99033
-0.01550648,12.99043
-0.01550648,12.99043
-0.01550648,12.99043
-0.01550648,12.99043
-0.01546867,12.99052
-0.01546867,12.99052
-0.01546867,12.99052
-0.01543677,12.9906
-0.01543677,12.9906
-0.01543677,12.9906
-0.01541159,12.99065
-0.01541159,12.99065
-0.01541159,12.99065
-0.01539368,12.9907
-0.01539368,12.9907
-0.01539368,12.9907
-0.01538313,12.99072
-0.01538313,12.99072
-0.01538313,12.99072
-0.01538006,12.99073
-0.01538006,12.99073
-0.01538415,12.99072
-0.01538415,12.99072
-0.01538415,12.99072
-0.01539491,12.99069
-0.01539491,12.99069
-0.01539491,12.99069
-0.01541172,12.99066
-0.01541172,12.99066
-0.01541172,12.99066
-0.01543366,12.9906
-0.01543366,12.9906
-0.01543366,12.9906
-0.01545991,12.99054
-0.01545991,12.99054
-0.01545991,12.99054
-0.01545991,12.99054
-0.01548947,12.99047
-0.01548947,12.99047
-0.01548947,12.99047
-0.01552129,12.9904
-0.01552129,12.9904
-0.01555423,12.99032
-0.01555423,12.99032
-0.01555423,12.99032
-0.01555423,12.99032
-0.01558727,12.99025
-0.01558727,12.99025
-0.01561936,12.99017
-0.01561936,12.99017
-0.01561936,12.99017
-0.01561936,12.99017
-0.0156494,12.9901
-0.0156494,12.9901
-0.0156494,12.9901
-0.01567666,12.99004
-0.01567666,12.99004
-0.01567666,12.99004
-0.01567666,12.99004
-0.01570033,12.98998
-0.01570033,12.98998
-0.01570033,12.98998
-0.01571994,12.98993
-0.01571994,12.98993
-0.01571994,12.98993
-0.01571994,12.98993
-0.01573478,12.9899
-0.01573478,12.9899
-0.01573478,12.9899
-0.01574451,12.98988
-0.01574451,12.98988
-0.01574451,12.98988
-0.01574896,12.98987
-0.01574896,12.98987
-0.01574896,12.98987
-0.01574896,12.98987
-0.01574807,12.98987
-0.01574807,12.98987
-0.01574807,12.98987
-0.01574215,12.98988
-0.01574215,12.98988
-0.01574215,12.98988
-0.01574215,12.98988
-0.01573145,12.98991
-0.01573145,12.98991
-0.01573145,12.98991
-0.01571631,12.98994
-0.01571631,12.98994
-0.01571631,12.98994
-0.01571631,12.98994
-0.01569749,12.98998
-0.01569749,12.98998
-0.01569749,12.98998
-0.01567576,12.99004
-0.01567576,12.99004
-0.01567576,12.99004
-0.01567576,12.99004
-0.01565172,12.99009
-0.01565172,12.99009
-0.01565172,12.99009
-0.0156264,12.99015
-0.0156264,12.99015
-0.01560065,12.99021
-0.01560065,12.99021
-0.01560065,12.99021
-0.01560065,12.99021
-0.01557534,12.99027
-0.01557534,12.99027
-0.01555141,12.99033
-0.01555141,12.99033
-0.01555141,12.99033
-0.01552956,12.99038
-0.01552956,12.99038
-0.01552956,12.99038
-0.01552956,12.99038
-0.01551045,12.99042
-0.01551045,12.99042
-0.01551045,12.99042
-0.01549495,12.99046
-0.01549495,12.99046
-0.01549495,12.99046
-0.01548326,12.99049
-0.01548326,12.99049
-0.01548326,12.99049
-0.01548326,12.99049
-0.01547572,12.9905
-0.01547572,12.9905
-0.01547572,12.9905
-0.0154725,12.99051
-0.0154725,12.99051
-0.0154725,12.99051
-0.01547354,12.99051
-0.01547354,12.99051
-0.01547354,12.99051
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
-0.01547866,12.9905
